X1 transaction date	X2 house age	X3 distance to MRT station	X4 number of convenience stores	X5 latitude	X6 longitude	Y house price of unit area
2014.786	36	3023.54	2	24.966941	121.433984	-42.86
2013.145	4	3235.34	14	24.95434	121.41258	-39.56
2012.907	32	4341.58	1	24.927142	121.440319	-79.58
2014.205	49	4603.62	4	25.066275	121.50719	118.51
2014.878	9	2028.09	4	24.948566	121.576168	72.41
2013.692	16	1424.66	2	24.941462	121.420676	-65.59
2015.923	39	3596.77	12	24.90443	121.599334	41.73
2014.739	27	3242.01	12	25.059998	121.591496	200.86
2013.924	46	2502.87	11	24.944311	121.420375	-49.92
2013.568	45	4148.28	11	25.009325	121.582316	135.33
2013.373	21	4401.4	8	25.031561	121.597549	171.54
2014.916	20	3551.63	10	24.918871	121.590809	54.96
2013.754	46	1450.54	12	24.96697	121.477431	16.85
2012.239	31	3098.68	11	25.073943	121.518791	155.22
2013.592	31	2251.54	4	24.970453	121.421194	-42.67
2014.952	35	4946.13	12	25.000001	121.537069	84.2
2012.73	30	3629.73	9	25.055394	121.443181	61.84
2012.702	5	4292.05	5	25.096718	121.429243	96.68
2014.126	20	2334.54	2	24.955768	121.457992	-19.29
2014.127	34	636.67	11	24.920382	121.482925	-28.44
2014.538	13	1158.87	11	24.958429	121.467934	9.88
2015.398	22	3910.97	1	24.999754	121.517431	60.15
2014.898	41	3971.72	6	25.08204	121.413496	67.9
2014.444	23	2868.06	11	24.904133	121.45198	-69.04
2014.89	29	1789.17	9	24.964951	121.480944	18.14
2013.292	9	2809.47	2	25.015721	121.514409	81.1
2013.447	4	870.33	8	25.011573	121.488031	69.87
2012.913	41	3559.9	4	25.052252	121.490217	83.18
2013.175	29	993.29	0	24.902692	121.488448	-53.38
2014.524	6	1566.53	1	25.048667	121.563092	148.85
2012.368	5	1738.3	4	24.98174	121.439161	-13.94
2013.735	7	71.02	12	25.062501	121.57937	208.43
2013.723	25	2140.38	10	25.022443	121.468451	68.3
2013.975	17	4158.97	4	24.901354	121.582921	17.76
2013.703	35	910.17	4	24.949032	121.42855	-56.44
2013.249	25	1976.47	1	25.014122	121.560075	109.77
2013.705	35	3992.09	1	24.927126	121.408316	-107.47
2015.574	40	2685.91	9	25.038315	121.585392	155.42
2015.777	3	2196.33	4	24.962803	121.594002	96.7
2014.007	12	2330.33	10	24.94275	121.410158	-65.38
2014.496	23	4280.87	9	25.088014	121.56057	199.84
2012.462	30	421.16	6	24.944358	121.430014	-55.3
2013.269	21	2284.78	12	24.935646	121.534991	34.84
2013.659	39	3734.43	1	24.992795	121.582118	100.16
2015.465	17	3141.84	6	24.958593	121.581456	80.34
2013.002	33	480.75	7	24.977704	121.442686	-7.79
2013.932	22	3722.38	2	25.069474	121.421442	51.78
2015.942	38	2659.01	4	25.094331	121.530546	172.13
2014.078	46	2989.5	9	24.932868	121.534584	16.05
